file	npcNetId	isCustomPortrait	originalWidth	originalHeight	trimmedWidth	trimmedHeight	finalCropWidth	finalCropHeight	drawWidth	drawHeight	action
npc_-1.png	-1	false	44	34	44	30	44	30	80	55	keep
npc_-10.png	-10	false	32	26	32	22	32	22	80	55	keep
npc_-3.png	-3	false	32	26	32	22	32	22	80	55	keep
npc_-4.png	-4	false	32	26	32	22	32	22	80	55	keep
npc_-5.png	-5	false	32	26	32	22	32	22	80	55	keep
npc_-6.png	-6	false	32	26	32	22	32	22	80	55	keep
npc_-7.png	-7	false	32	26	32	22	32	22	80	55	keep
npc_-8.png	-8	false	32	26	32	22	32	22	80	55	keep
npc_-9.png	-9	false	32	26	32	22	32	22	80	55	keep
npc_1.png	1	false	32	26	32	22	32	22	80	55	keep
npc_10.png	10	true	58	74	58	74	58	74	63	80	keep_custom_bestiary_texture
npc_101.png	101	false	62	42	42	34	42	34	80	65	keep
npc_102.png	102	false	48	28	38	24	38	24	80	51	keep
npc_103.png	103	false	56	46	26	26	26	26	80	80	keep
npc_104.png	104	false	40	56	34	50	34	50	54	80	keep
npc_107.png	107	false	40	56	24	42	24	42	46	80	keep
npc_108.png	108	false	40	64	34	54	34	54	50	80	keep
npc_109.png	109	false	84	126	58	98	58	98	47	80	keep
npc_110.png	110	false	60	60	42	52	42	52	65	80	keep
npc_111.png	111	false	56	56	48	44	48	44	80	73	keep
npc_113.png	113	true	172	104	172	104	172	104	80	48	keep_custom_bestiary_texture
npc_115.png	115	true	144	36	144	36	144	36	80	20	keep_custom_bestiary_texture
npc_116.png	116	false	110	50	44	32	44	32	80	58	keep
npc_117.png	117	true	72	70	72	68	72	68	80	76	keep_custom_bestiary_texture
npc_120.png	120	false	38	48	30	42	30	42	57	80	keep
npc_121.png	121	false	90	42	30	34	30	34	71	80	keep
npc_122.png	122	false	48	42	30	32	30	32	75	80	keep
npc_124.png	124	false	40	58	22	44	22	22	80	80	crop_vertical_strip_first_frame
npc_125.png	125	false	110	200	110	154	110	154	57	80	keep
npc_126.png	126	false	110	200	110	152	110	152	58	80	keep
npc_127.png	127	true	186	102	186	102	186	102	80	44	keep_custom_bestiary_texture
npc_13.png	13	true	146	84	146	84	146	84	80	46	keep_custom_bestiary_texture
npc_132.png	132	false	34	42	34	40	34	40	68	80	keep
npc_133.png	133	false	56	44	46	32	46	32	80	56	keep
npc_134.png	134	true	180	62	180	62	180	62	80	28	keep_custom_bestiary_texture
npc_137.png	137	false	44	32	40	22	40	22	80	44	keep
npc_138.png	138	false	32	26	32	22	32	22	80	55	keep
npc_139.png	139	false	32	32	32	32	32	32	80	80	keep
npc_140.png	140	false	40	56	30	42	30	42	57	80	keep
npc_141.png	141	false	60	36	52	30	52	30	80	46	keep
npc_142.png	142	false	42	56	32	52	32	52	49	80	keep
npc_143.png	143	false	64	58	46	54	46	54	68	80	keep
npc_144.png	144	false	70	58	48	44	48	44	80	73	keep
npc_145.png	145	false	56	58	44	54	44	54	65	80	keep
npc_147.png	147	false	32	26	32	22	32	22	80	55	keep
npc_148.png	148	false	28	42	24	38	24	38	51	80	keep
npc_149.png	149	false	28	42	24	38	24	38	51	80	keep
npc_150.png	150	false	52	48	28	30	28	30	75	80	keep
npc_151.png	151	false	52	48	28	30	28	30	75	80	keep
npc_152.png	152	false	80	46	76	40	76	40	80	42	keep
npc_153.png	153	false	72	48	72	42	72	42	80	47	keep
npc_154.png	154	false	72	48	72	40	72	40	80	44	keep
npc_155.png	155	false	90	52	62	44	62	44	80	57	keep
npc_156.png	156	false	104	100	94	58	94	58	80	49	keep
npc_157.png	157	false	84	28	76	26	25	26	77	80	crop_horizontal_strip_first_frame
npc_159.png	159	false	40	56	34	46	34	46	59	80	keep
npc_16.png	16	false	44	34	44	30	44	30	80	55	keep
